Mesoregion,Microregion,Municipality
Vale do Paraiba Paulista,Sao Jose dos Campos,Sao Jose dos Campos
Vale do Paraiba Paulista,Sao Jose dos Campos,Taubate
Vale do Paraiba Paulista,Sao Jose dos Campos,Tremembe
Vale do Rio Doce,Aimores,Aimores
Vale do Rio Doce,Aimores,Alvarenga
Vale do Rio Doce,Aimores,Conceicao de Ipanema
Vale do Rio Doce,Aimores,Conselheiro Pena
Vale do Rio Doce,Aimores,Cuparaque
Vale do Rio Doce,Aimores,Goiabeira
Vale do Rio Doce,Aimores,Ipanema
Vale do Rio Doce,Aimores,Itueta
Vale do Rio Doce,Aimores,Mutum
Vale do Rio Doce,Aimores,Pocrane
Vale do Rio Doce,Aimores,Resplendor
Vale do Rio Doce,Aimores,Santa Rita do Itueto
Vale do Rio Doce,Aimores,Taparuba
Vale do Rio Doce,Caratinga,Bom Jesus do Galho
Vale do Rio Doce,Caratinga,Bugre
Vale do Rio Doce,Caratinga,Caratinga
Vale do Rio Doce,Caratinga,Corrego Novo
Vale do Rio Doce,Caratinga,Dom Cavati
Vale do Rio Doce,Caratinga,Entre Folhas
Vale do Rio Doce,Caratinga,Iapu
Vale do Rio Doce,Caratinga,Imbe de Minas
Vale do Rio Doce,Caratinga,Inhapim
Vale do Rio Doce,Caratinga,Ipaba
Vale do Rio Doce,Caratinga,Piedade de Caratinga
Vale do Rio Doce,Caratinga,Pingo-d'Agua
Vale do Rio Doce,Caratinga,Santa Barbara do Leste
Vale do Rio Doce,Caratinga,Santa Rita de Minas
Vale do Rio Doce,Caratinga,Sao Domingos das Dores
Vale do Rio Doce,Caratinga,Sao Joao do Oriente
Vale do Rio Doce,Caratinga,Sao Sebastiao do Anta
Vale do Rio Doce,Caratinga,Tarumirim
Vale do Rio Doce,Caratinga,Ubaporanga
Vale do Rio Doce,Caratinga,Vargem Alegre
Vale do Rio Doce,Governador Valadares,Alpercata
Vale do Rio Doce,Governador Valadares,Campanario
Vale do Rio Doce,Governador Valadares,Capitao Andrade
Vale do Rio Doce,Governador Valadares,Coroaci
Vale do Rio Doce,Governador Valadares,Divino das Laranjeiras
Vale do Rio Doce,Governador Valadares,Engenheiro Caldas
Vale do Rio Doce,Governador Valadares,Fernandes Tourinho
Vale do Rio Doce,Governador Valadares,Frei Inocencio
Vale do Rio Doce,Governador Valadares,Galileia
Vale do Rio Doce,Governador Valadares,Governador Valadares
Vale do Rio Doce,Governador Valadares,Itambacuri
Vale do Rio Doce,Governador Valadares,Itanhomi
Vale do Rio Doce,Governador Valadares,Jampruca
Vale do Rio Doce,Governador Valadares,Marilac
Vale do Rio Doce,Governador Valadares,Mathias Lobato
Vale do Rio Doce,Governador Valadares,Nacip Raydan
Vale do Rio Doce,Governador Valadares,Nova Modica
Vale do Rio Doce,Governador Valadares,Pescador
Vale do Rio Doce,Governador Valadares,Sao Geraldo da Piedade
Vale do Rio Doce,Governador Valadares,Sao Geraldo do Baixio
Vale do Rio Doce,Governador Valadares,Sao Jose da Safira
Vale do Rio Doce,Governador Valadares,Sao Jose do Divino
Vale do Rio Doce,Governador Valadares,Sobralia
Vale do Rio Doce,Governador Valadares,Tumiritinga
Vale do Rio Doce,Governador Valadares,Virgolandia
Vale do Rio Doce,Guanhaes,Braunas
Vale do Rio Doce,Guanhaes,Carmesia
Vale do Rio Doce,Guanhaes,Coluna
Vale do Rio Doce,Guanhaes,Divinolandia de Minas
Vale do Rio Doce,Guanhaes,Dores de Guanhaes
Vale do Rio Doce,Guanhaes,Gonzaga
Vale do Rio Doce,Guanhaes,Guanhaes
Vale do Rio Doce,Guanhaes,Materlandia
Vale do Rio Doce,Guanhaes,Paulistas
Vale do Rio Doce,Guanhaes,Sabinopolis
Vale do Rio Doce,Guanhaes,Santa Efigenia de Minas
Vale do Rio Doce,Guanhaes,Sao Joao Evangelista
Vale do Rio Doce,Guanhaes,Sardoa
Vale do Rio Doce,Guanhaes,Senhora do Porto
Vale do Rio Doce,Guanhaes,Virginopolis
Vale do Rio Doce,Ipatinga,Acucena
Vale do Rio Doce,Ipatinga,Antonio Dias
Vale do Rio Doce,Ipatinga,Belo Oriente
Vale do Rio Doce,Ipatinga,Coronel Fabriciano
Vale do Rio Doce,Ipatinga,Ipatinga
Vale do Rio Doce,Ipatinga,Jaguaracu
Vale do Rio Doce,Ipatinga,Joanesia
Vale do Rio Doce,Ipatinga,Marlieria
Vale do Rio Doce,Ipatinga,Mesquita
Vale do Rio Doce,Ipatinga,Naque
Vale do Rio Doce,Ipatinga,Periquito
Vale do Rio Doce,Ipatinga,Santana do Paraiso
Vale do Rio Doce,Ipatinga,Timoteo
Vale do Rio Doce,Mantena,Central de Minas
Vale do Rio Doce,Mantena,Itabirinha de Mantena
Vale do Rio Doce,Mantena,Mantena
Vale do Rio Doce,Mantena,Mendes Pimentel
Vale do Rio Doce,Mantena,Nova Belem
Vale do Rio Doce,Mantena,Sao Felix de Minas
Vale do Rio Doce,Mantena,Sao Joao do Manteninha
Vale do Rio Doce,Pecanha,Agua Boa
Vale do Rio Doce,Pecanha,Cantagalo
Vale do Rio Doce,Pecanha,Frei Lagonegro
Vale do Rio Doce,Pecanha,Jose Raydan
Vale do Rio Doce,Pecanha,Pecanha
Vale do Rio Doce,Pecanha,Santa Maria do Suacui
Vale do Rio Doce,Pecanha,Sao Jose do Jacuri
Vale do Rio Doce,Pecanha,Sao Pedro do Suacui
Vale do Rio Doce,Pecanha,Sao Sebastiao do Maranhao
Vale Sao-Franciscano da Bahia,Barra,Barra
Vale Sao-Franciscano da Bahia,Barra,Buritirama
Vale Sao-Franciscano da Bahia,Barra,Ibotirama
Vale Sao-Franciscano da Bahia,Barra,Itaguacu da Bahia
Vale Sao-Franciscano da Bahia,Barra,Morpara
Vale Sao-Franciscano da Bahia,Barra,Muquem de Sao Francisco
Vale Sao-Franciscano da Bahia,Barra,Xique-Xique
Vale Sao-Franciscano da Bahia,Bom Jesus da Lapa,Bom Jesus da Lapa
Vale Sao-Franciscano da Bahia,Bom Jesus da Lapa,Carinhanha
Vale Sao-Franciscano da Bahia,Bom Jesus da Lapa,Feira da Mata
Vale Sao-Franciscano da Bahia,Bom Jesus da Lapa,Paratinga
Vale Sao-Franciscano da Bahia,Bom Jesus da Lapa,Serra do Ramalho
Vale Sao-Franciscano da Bahia,Bom Jesus da Lapa,Sitio do Mato
Vale Sao-Franciscano da Bahia,Juazeiro,Campo Alegre de Lourdes
Vale Sao-Franciscano da Bahia,Juazeiro,Casa Nova
Vale Sao-Franciscano da Bahia,Juazeiro,Curaca
Vale Sao-Franciscano da Bahia,Juazeiro,Juazeiro
Vale Sao-Franciscano da Bahia,Juazeiro,Pilao Arcado
Vale Sao-Franciscano da Bahia,Juazeiro,Remanso
Vale Sao-Franciscano da Bahia,Juazeiro,Sento Se
Vale Sao-Franciscano da Bahia,Juazeiro,Sobradinho
Vale Sao-Franciscano da Bahia,Paulo Afonso,Abare
Vale Sao-Franciscano da Bahia,Paulo Afonso,Chorrocho
Vale Sao-Franciscano da Bahia,Paulo Afonso,Gloria
Vale Sao-Franciscano da Bahia,Paulo Afonso,Macurure
Vale Sao-Franciscano da Bahia,Paulo Afonso,Paulo Afonso
Vale Sao-Franciscano da Bahia,Paulo Afonso,Rodelas
Zona da Mata,Cataguases,Alem Paraiba
Zona da Mata,Cataguases,Argirita
Zona da Mata,Cataguases,Cataguases
Zona da Mata,Cataguases,Dona Eusebia
Zona da Mata,Cataguases,Estrela Dalva
Zona da Mata,Cataguases,Itamarati de Minas
Zona da Mata,Cataguases,Laranjal
Zona da Mata,Cataguases,Leopoldina
Zona da Mata,Cataguases,Palma
Zona da Mata,Cataguases,Pirapetinga
Zona da Mata,Cataguases,Recreio
Zona da Mata,Cataguases,Santana de Cataguases
Zona da Mata,Cataguases,Santo Antonio do Aventureiro
Zona da Mata,Cataguases,Volta Grande
Zona da Mata,Juiz de Fora,Aracitaba
Zona da Mata,Juiz de Fora,Belmiro Braga
Zona da Mata,Juiz de Fora,Bias Fortes
Zona da Mata,Juiz de Fora,Bicas
Zona da Mata,Juiz de Fora,Chacara
Zona da Mata,Juiz de Fora,Chiador
Zona da Mata,Juiz de Fora,Coronel Pacheco
Zona da Mata,Juiz de Fora,Descoberto
Zona da Mata,Juiz de Fora,Ewbank da Camara
Zona da Mata,Juiz de Fora,Goiana
Zona da Mata,Juiz de Fora,Guarara
Zona da Mata,Juiz de Fora,Juiz de Fora
Zona da Mata,Juiz de Fora,Lima Duarte
Zona da Mata,Juiz de Fora,Mar de Espanha
Zona da Mata,Juiz de Fora,Maripa de Minas
Zona da Mata,Juiz de Fora,Matias Barbosa
Zona da Mata,Juiz de Fora,Olaria
Zona da Mata,Juiz de Fora,Oliveira Fortes
Zona da Mata,Juiz de Fora,Paiva
Zona da Mata,Juiz de Fora,Pedro Teixeira
Zona da Mata,Juiz de Fora,Pequeri
Zona da Mata,Juiz de Fora,Piau
Zona da Mata,Juiz de Fora,Rio Novo
Zona da Mata,Juiz de Fora,Rio Preto
Zona da Mata,Juiz de Fora,Rochedo de Minas
Zona da Mata,Juiz de Fora,Santa Barbara do Monte Verde
Zona da Mata,Juiz de Fora,Santa Rita de Ibitipoca
Zona da Mata,Juiz de Fora,Santa Rita de Jacutinga
Zona da Mata,Juiz de Fora,Santana do Deserto
Zona da Mata,Juiz de Fora,Santos Dumont
Zona da Mata,Juiz de Fora,Sao Joao Nepomuceno
Zona da Mata,Juiz de Fora,Senador Cortes
Zona da Mata,Juiz de Fora,Simao Pereira
Zona da Mata,Manhuacu,Abre Campo
Zona da Mata,Manhuacu,Alto Caparao
Zona da Mata,Manhuacu,Alto Jequitiba
Zona da Mata,Manhuacu,Caparao
Zona da Mata,Manhuacu,Caputira
Zona da Mata,Manhuacu,Chale
Zona da Mata,Manhuacu,Durande
Zona da Mata,Manhuacu,Lajinha
Zona da Mata,Manhuacu,Luisburgo
Zona da Mata,Manhuacu,Manhuacu
Zona da Mata,Manhuacu,Manhumirim
Zona da Mata,Manhuacu,Martins Soares
Zona da Mata,Manhuacu,Matipo
Zona da Mata,Manhuacu,Pedra Bonita
Zona da Mata,Manhuacu,Reduto
Zona da Mata,Manhuacu,Santa Margarida
Zona da Mata,Manhuacu,Santana do Manhuacu
Zona da Mata,Manhuacu,Sao Joao do Manhuacu
Zona da Mata,Manhuacu,Sao Jose do Mantimento
Zona da Mata,Manhuacu,Simonesia
Zona da Mata,Muriae,Antonio Prado de Minas
Zona da Mata,Muriae,Barao de Monte Alto
Zona da Mata,Muriae,Caiana
Zona da Mata,Muriae,Carangola
Zona da Mata,Muriae,Divino
Zona da Mata,Muriae,Espera Feliz
Zona da Mata,Muriae,Eugenopolis
Zona da Mata,Muriae,Faria Lemos
Zona da Mata,Muriae,Fervedouro
Zona da Mata,Muriae,Miradouro
Zona da Mata,Muriae,Mirai
Zona da Mata,Muriae,Muriae
Zona da Mata,Muriae,Orizania
Zona da Mata,Muriae,Patrocinio do Muriae
Zona da Mata,Muriae,Pedra Dourada
Zona da Mata,Muriae,Rosario da Limeira
Zona da Mata,Muriae,Sao Francisco do Gloria
Zona da Mata,Muriae,Sao Sebastiao da Vargem Alegre
Zona da Mata,Muriae,Tombos
Zona da Mata,Muriae,Vieiras
Zona da Mata,Ponte Nova,Acaiaca
Zona da Mata,Ponte Nova,Barra Longa
Zona da Mata,Ponte Nova,Dom Silverio
Zona da Mata,Ponte Nova,Guaraciaba
Zona da Mata,Ponte Nova,Jequeri
Zona da Mata,Ponte Nova,Oratorios
Zona da Mata,Ponte Nova,Piedade de Ponte Nova
Zona da Mata,Ponte Nova,Ponte Nova
Zona da Mata,Ponte Nova,Raul Soares
